fn,un,tr,t,fny,uny,try,ty,unc,fnc,tc,fntc
174.0298789,2.99E-05,0.099999041,0,0.017402988,2.99E+00,0,25,1.12462162,0.057738831,10.96566301,0.033824761
1111.062576,5.11E-05,0.100009648,1.06E-05,0.111106258,5.11E+00,10.6066,35.6066,2.288235596,0.124799742,60.36104085,0.804641093
2482.168813,7.23E-05,0.100020254,2.12E-05,0.248216881,7.23E+00,21.2132,46.2132,5.003334873,0.232503629,71.67042029,1.097931285
4174.272102,9.34E-05,0.100030861,3.18E-05,0.41742721,9.34E+00,31.8198,56.8198,10.32271305,0.656299026,87.30397422,1.368228967
6130.464732,0.000114381,0.100041467,4.24E-05,0.613046473,1.14E+01,42.4264,67.4264,11.32009645,0.754475566,102.2722705,1.730193589
8312.589937,0.000135273,0.100052074,5.30E-05,0.831258994,1.35E+01,53.033,78.033,12.98240213,0.922325779,117.2405669,2.089230589
10691.15937,0.000156009,0.100062681,6.36E-05,1.069115937,1.56E+01,63.6396,88.6396,14.2014263,1.052172171,133.7056928,2.514804867
13241.25661,0.000176548,0.100073287,7.42E-05,1.324125661,1.77E+01,74.2462,99.2462,15.42045046,1.188352532,147.9255743,2.939154267
15940.52126,0.000196853,0.100083894,8.49E-05,1.594052126,1.97E+01,84.8528,109.8528,16.36242368,1.303155744,161.397041,3.295556006
18768.04102,0.000216879,0.1000945,9.55E-05,1.876804102,2.17E+01,95.4594,120.4594,17.85849879,1.478131674,177.1137521,3.732707501
21703.70193,0.000236584,0.100105107,0.000106066,2.170370193,2.37E+01,106.066,131.066,19.07752296,1.625396484,191.3336336,4.12770083
24727.7955,0.000255923,0.100115714,0.000116673,2.47277955,2.56E+01,116.673,141.673,20.29654712,1.771077801,205.5535151,4.484901211
27820.78219,0.000274848,0.10012632,0.000127279,2.782078219,2.75E+01,127.279,152.279,21.29393053,1.909067869,221.2702263,4.881268261
30963.15645,0.000293314,0.100136927,0.000137886,3.096315645,2.93E+01,137.886,162.886,22.84541583,2.116279183,236.9869374,5.280637456
34135.38144,0.000311272,0.100147533,0.000148492,3.413538144,3.11E+01,148.492,173.492,24.06444,2.282545904,251.2068189,5.583543744
37317.87404,0.000328676,0.10015814,0.000159099,3.731787404,3.29E+01,159.099,184.099,25.11723359,2.435352938,265.4267004,5.902578572
40491.02703,0.000345478,0.100168747,0.000169706,4.049102703,3.45E+01,169.706,194.706,26.94576984,2.69742096,281.8918263,6.217009648
43635.25983,0.000361631,0.100179353,0.000180312,4.363525983,3.62E+01,180.312,205.312,28.16479401,2.885856577,298.3569523,6.535326479
46731.09139,0.00037709,0.10018996,0.000190919,4.673109139,3.77E+01,190.919,215.919,29.16217742,3.036288372,314.2233464,6.759980515
49759.23019,0.000391808,0.100200566,0.000201525,4.975923019,3.92E+01,201.525,226.525,30.93530347,3.329234499,328.8922768,6.916383363
52700.6776,0.000405742,0.100211173,0.000212132,5.27006776,4.06E+01,212.132,237.132,32.26514802,3.531921549,344.7586709,7.046342114
55536.84111,0.000418849,0.10022178,0.000222739,5.553684111,4.19E+01,222.739,247.739,33.26253142,3.700676615,361.2237968,7.17548129
58249.6546,0.00043109,0.100232386,0.000233345,5.82496546,4.31E+01,233.345,258.345,34.81401673,3.959464545,377.6889228,7.179690823
60821.70296,0.000442425,0.100242993,0.000243952,6.082170296,4.42E+01,243.952,268.952,36.03304089,4.170069058,394.1540487,7.200401503
63236.34855,0.00045282,0.100253599,0.000254558,6.323634855,4.53E+01,254.558,279.558,37.91698733,4.507352977,410.6191747,7.142332517
65477.85736,0.000462239,0.100264206,0.000265165,6.547785736,4.62E+01,265.165,290.165,39.0806013,4.710198376,427.0843006,7.012403703
67531.52252,0.000470653,0.100274813,0.000275772,6.753152252,4.71E+01,275.772,300.772,40.90913755,5.042573469,442.9506947,6.855327682
69383.78325,0.000478034,0.100285419,0.000286378,6.938378325,4.78E+01,286.378,311.378,42.12816172,5.262678937,457.6196251,6.644782305
71022.3373,0.000484358,0.100296026,0.000296985,7.10223373,4.84E+01,296.985,321.985,43.7904674,5.584127931,473.4860192,6.424709168
72436.24508,0.000489603,0.100306632,0.000307591,7.243624508,4.90E+01,307.591,332.591,45.07598379,5.830202677,489.9511451,6.103579979
73616.02386,0.000493752,0.100317239,0.000318198,7.361602386,4.94E+01,318.198,343.198,46.11769535,6.03225633,506.4162711,5.76105253
74553.73069,0.00049679,0.100327846,0.000328805,7.455373069,4.97E+01,328.805,353.805,47.87850803,6.380624698,521.7171962,5.488119388
75243.03256,0.000498709,0.100338452,0.000339411,7.524303256,4.99E+01,339.411,364.411,49.12831563,6.638997903,534.8560341,5.122998082
75679.26292,0.0004995,0.100349059,0.000350018,7.567926292,5.00E+01,350.018,375.018,50.8164794,6.979818289,550.5727452,4.696740425
75859.46362,0.000499162,0.100359665,0.000360624,7.585946362,4.99E+01,360.624,385.624,51.87214612,7.205741627,563.2957971,4.410680874
75782.41157,0.000497695,0.100370272,0.000371231,7.578241157,4.98E+01,371.231,396.231,,,576.7672638,4.035849921
75448.62984,0.000495105,0.100380879,0.000381838,7.544862984,4.95E+01,381.838,406.838,,,593.5531389,3.74065119
74860.38288,0.0004914,0.100391485,0.000392444,7.486038288,4.91E+01,392.444,417.444,,,620.9677623,2.979753958
74021.65611,0.000486592,0.100402092,0.000403051,7.402165611,4.87E+01,403.051,428.051,,,632.898375,2.615320312
72938.12001,0.000480699,0.100412698,0.000413657,7.293812001,4.81E+01,413.657,438.657,,,642.2535602,2.220834531
71617.0794,0.00047374,0.100423305,0.000424264,7.16170794,4.74E+01,424.264,449.264,,,657.0347528,1.826254832
70067.40858,0.000465737,0.100433912,0.000434871,7.006740858,4.66E+01,434.871,459.871,,,668.6351824,1.492577388
68299.47343,0.000456717,0.100444518,0.000445477,6.829947343,4.57E+01,445.477,470.477,,,683.0421676,1.208806205
66325.04156,0.00044671,0.100455125,0.000456084,6.632504156,4.47E+01,456.084,481.084,,,699.5072936,0.900026261
64157.18195,0.000435748,0.100465731,0.00046669,6.415718195,4.36E+01,466.69,491.69,,,715.9724195,0.583794187
61810.15569,0.000423866,0.100476338,0.000477297,6.181015569,4.24E+01,477.297,502.297,,,732.4375455,0.31600096
59299.29937,0.000411101,0.100486945,0.000487904,5.929929937,4.11E+01,487.904,512.904,,,748.9026714,0.044801045
56640.90318,0.000397494,0.100497551,0.00049851,5.664090318,3.97E+01,498.51,523.51,,,765.3677974,-0.050102757
53852.08558,0.000383085,0.100508158,0.000509117,5.385208558,3.83E+01,509.117,534.117,,,,
50950.66665,0.000367919,0.100518764,0.000519723,5.095066665,3.68E+01,519.723,544.723,,,,
47955.0425,0.000352039,0.100529371,0.00053033,4.79550425,3.52E+01,530.33,555.33,,,,
44884.06289,0.000335491,0.100539978,0.000540937,4.488406289,3.35E+01,540.937,565.937,,,,
41756.91488,0.000318323,0.100550584,0.000551543,4.175691488,3.18E+01,551.543,576.543,,,,
38593.01514,0.000300581,0.100561191,0.00056215,3.859301514,3.01E+01,562.15,587.15,,,,
35411.91413,0.000282313,0.100571797,0.000572756,3.541191413,2.82E+01,572.756,597.756,,,,
32233.21584,0.000263567,0.100582404,0.000583363,3.223321584,2.64E+01,583.363,608.363,,,,
29076.51751,0.000244388,0.100593011,0.00059397,2.907651751,2.44E+01,593.97,618.97,,,,
25961.37504,0.000224825,0.100603617,0.000604576,2.596137504,2.25E+01,604.576,629.576,,,,
22907.30188,0.000204922,0.100614224,0.000615183,2.290730188,2.05E+01,615.183,640.183,,,,
19933.81218,0.000184724,0.10062483,0.00062579,1.993381218,1.85E+01,625.79,650.79,,,,
17060.52484,0.000164274,0.100635437,0.000636396,1.706052484,1.64E+01,636.396,661.396,,,,
14307.35437,0.000143612,0.100646044,0.000647003,1.430735437,1.44E+01,647.003,672.003,,,,
11694.83222,0.000122778,0.10065665,0.000657609,1.169483222,1.23E+01,657.609,682.609,,,,
9244.636862,0.000101809,0.100667257,0.000668216,0.924463686,1.02E+01,668.216,693.216,,,,
6980.483006,8.07E-05,0.100677864,0.000678823,0.698048301,8.07E+00,678.823,703.823,,,,
4929.691021,5.96E-05,0.10068847,0.000689429,0.492969102,5.96E+00,689.429,714.429,,,,
3126.216673,3.84E-05,0.100699077,0.000700036,0.312621667,3.84E+00,700.036,725.036,,,,
1617.46008,1.72E-05,0.100709683,0.000710642,0.161746008,1.72E+00,710.642,735.642,,,,
